id,label,NOSE_x,NOSE_y,NOSE_z,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z
68,normal,0.1906627416610717,0.1346683502197265,-0.5687746405601501,0.3176036179065704,0.1264693737030029,-0.941032350063324,0.2147250026464462,0.1519952118396759,-0.6437426209449768,0.4665101170539856,0.2263567596673965,-1.30503511428833,0.4780438840389251,0.5153969526290894,-0.5315713286399841,0.3703753650188446,0.2270757555961609,0.4709116518497467,0.4104084074497223,0.5109428763389587,0.5315722823143005
69,normal,0.3147574663162231,0.110471524298191,0.2960277497768402,0.3563081622123718,0.0988528802990913,-0.1668217480182647,0.3327078521251678,0.1242004036903381,0.2023090422153473,0.3402647972106933,0.1799093037843704,-0.712630569934845,0.3732171058654785,0.4455945491790771,-0.4916151165962219,0.6463128924369812,0.197049394249916,0.8658806681632996,0.5695274472236633,0.4472748041152954,0.4905869364738464
70,normal,0.5147324204444885,0.1781170666217804,-0.3795531094074249,0.5905638337135315,0.1747790873050689,-0.3381293416023254,0.5308176875114441,0.1967495083808899,-0.3559071719646454,0.6695243120193481,0.2809328436851501,-0.4413633048534393,0.5917860865592957,0.5189288258552551,-0.2466511130332946,0.5029318332672119,0.2695768475532532,0.2599339187145233,0.519930899143219,0.512191653251648,0.2470082640647888
71,normal,0.5576438307762146,0.1613855957984924,-0.3838980495929718,0.6210217475891113,0.1538013815879821,-0.5550781488418579,0.5697044730186462,0.180197536945343,-0.4157111942768097,0.654716968536377,0.2458800077438354,-0.7501657009124756,0.6470862627029419,0.5198931097984314,-0.2567809522151947,0.6475285291671753,0.2469881772994995,0.1588055491447448,0.6333807110786438,0.5153301954269409,0.2565197646617889
72,normal,0.3289088606834411,0.1165924072265625,0.1717013120651245,0.3985127508640289,0.1093044579029083,-0.3318157494068146,0.3479416668415069,0.1319366991519928,0.0683136284351348,0.3854378461837768,0.1905665248632431,-0.8732574582099915,0.4352170825004577,0.4555012881755829,-0.4905978441238403,0.6292109489440918,0.2025090754032135,0.874832034111023,0.6340980529785156,0.4566021263599396,0.4898847937583923
73,normal,0.5189799070358276,0.1412132382392883,-0.1592367738485336,0.4610631763935089,0.1313061714172363,0.0303777288645505,0.5112533569335938,0.1598228514194488,-0.0910873934626579,0.4102149605751037,0.2212326675653457,0.2759613394737243,0.3943250179290771,0.4928160607814789,0.2572548985481262,0.397106796503067,0.2123168110847473,-0.5329822301864624,0.3811332881450653,0.4871111810207367,-0.2564888000488281
74,normal,0.6596720218658447,0.1109019815921783,-0.2204459905624389,0.5290685296058655,0.0960447192192077,0.2161223888397216,0.6350530385971069,0.130327433347702,-0.0544406846165657,0.4822081625461578,0.2019996494054794,0.87732994556427,0.5275148749351501,0.4672917127609253,0.6152312159538269,0.4028132557868957,0.1910683512687683,-1.1866858005523682,0.4722413122653961,0.4616382718086242,-0.6156049966812134
75,normal,0.5853974223136902,0.1541916728019714,-0.3184940814971924,0.5335444211959839,0.1429671943187713,-0.0774209424853324,0.5768871903419495,0.1743074059486389,-0.2302217334508896,0.4996119439601898,0.248533234000206,0.2208961844444275,0.4767099916934967,0.5285082459449768,0.2334460765123367,0.4362721443176269,0.2485040128231048,-0.5150209069252014,0.511825680732727,0.5333843231201172,-0.2333120107650756
76,normal,0.2624105513095855,0.1243626177310943,-0.5552312731742859,0.4071520268917084,0.1183558106422424,-0.9073173403739928,0.2855377793312073,0.1486466825008392,-0.6312584280967712,0.4657909870147705,0.24449422955513,-1.219481348991394,0.4987238049507141,0.5272914171218872,-0.4051509797573089,0.5273783206939697,0.2384867072105407,0.2857396602630615,0.5392018556594849,0.5214966535568237,0.4044188857078552
77,normal,0.5952537059783936,0.160815417766571,-0.5031257271766663,0.4772528111934662,0.1456137001514434,-0.2045664340257644,0.5726128220558167,0.1826134622097015,-0.391768604516983,0.4082209467887878,0.2671710252761841,0.1765782535076141,0.4359976053237915,0.5394108295440674,0.3585388362407684,0.3731424808502197,0.2639744281768799,-1.0116289854049685,0.4335531592369079,0.5398356914520264,-0.3586384057998657
78,normal,0.464565098285675,0.1168874502182006,-0.1143911033868789,0.5325164198875427,0.1109529435634613,-0.3440782725811004,0.4786127507686615,0.1355061531066894,-0.1604868620634079,0.5504152774810791,0.2158113270998001,-0.5484243631362915,0.5325045585632324,0.479768306016922,-0.2824825942516327,0.5763118863105774,0.2171284109354019,0.3783142864704132,0.5486454963684082,0.48187455534935,0.2823704779148102
79,normal,0.5340912938117981,0.1482472717761993,-0.6589168906211853,0.5173295736312866,0.1429570913314819,-0.3155569434165954,0.5353538393974304,0.1658128201961517,-0.5408707857131958,0.5326690673828125,0.2474671155214309,0.0551422610878944,0.5421444177627563,0.4821105301380157,0.2269622534513473,0.4125903844833374,0.2340502738952636,-0.670785129070282,0.4669173061847687,0.4830365777015686,-0.2271272093057632
80,normal,0.5081461668014526,0.1244644522666931,-0.6546237468719482,0.6302757263183594,0.1266377866268158,-0.4801514446735382,0.535865068435669,0.1509613096714019,-0.5913607478141785,0.7606742978096008,0.2487052679061889,-0.658406138420105,0.6286178231239319,0.5179348587989807,-0.376721441745758,0.4900814592838287,0.2396577000617981,0.4252741038799286,0.5232245922088623,0.5134603977203369,0.3777727782726288
81,normal,0.2358759641647339,0.0910785570740699,-0.3326469361782074,0.4013012945652008,0.0821269154548645,-0.8469234108924866,0.2700110375881195,0.1068827211856842,-0.4495216012001037,0.5343101024627686,0.1836408823728561,-1.426355242729187,0.5201801657676697,0.4374658763408661,-0.6665840148925781,0.4979333281517029,0.1871249079704284,0.90012127161026,0.5236396789550781,0.4355663657188415,0.6659606695175171
82,normal,0.6337145566940308,0.0966708064079284,-2.229843616485596,0.6034178733825684,0.0836485624313354,-1.1473641395568848,0.6612335443496704,0.1174173951148986,-1.8721760511398315,0.8131068348884583,0.2153305411338806,-0.2747340202331543,0.6730690002441406,0.4691451489925384,0.404455691576004,0.2002804428339004,0.2162330150604248,-1.432997703552246,0.3616360425949096,0.4630680084228515,-0.4049013555049896
83,normal,0.6534518003463745,0.0941317081451416,-0.9307790398597716,0.6071937680244446,0.0892650187015533,-0.1806763112545013,0.656360924243927,0.1114265620708465,-0.6676398515701294,0.6798509359359741,0.2086009234189987,0.5101178884506226,0.668662965297699,0.4525838196277618,0.3847883641719818,0.3021835088729858,0.1979539543390274,-1.0157829523086548,0.4005544781684875,0.4440805912017822,-0.3846296668052673
84,normal,0.3580403625965118,0.1024933755397796,-1.2629992961883545,0.5653818845748901,0.0948489904403686,-1.264251947402954,0.4178435206413269,0.1218427419662475,-1.210761308670044,0.7975471019744873,0.210591435432434,-1.3294881582260132,0.6134369373321533,0.46466726064682,-0.4100845456123352,0.2927436530590057,0.2170503437519073,0.0094343451783061,0.3467758297920227,0.4618496298789978,0.4095059931278229
85,normal,0.2201473414897918,0.1755948662757873,-0.6548037528991699,0.4084281921386719,0.1523693948984146,-1.241074562072754,0.262601375579834,0.2098239064216613,-0.796242892742157,0.5288015007972717,0.3716782331466675,-1.9085910320281985,0.5274848937988281,0.8959692716598511,-0.7611086964607239,0.5102485418319702,0.3654757142066955,0.8041868209838867,0.550447404384613,0.8857696652412415,0.7628523707389832
86,normal,0.6587166786193848,0.1163473427295684,-0.7278628349304199,0.515950083732605,0.0993712246417999,-0.2791652381420135,0.6235440373420715,0.1359849870204925,-0.5617973208427429,0.3655353784561157,0.2118412107229232,0.3609112203121185,0.3958610296249389,0.4451150894165039,0.6353799700737,0.4519319832324981,0.2129915058612823,-1.6850112676620483,0.4531938135623932,0.4453663229942322,-0.6374593377113342
87,normal,0.2066598981618881,0.1152346432209014,-0.8150601387023926,0.4637384712696075,0.1051863133907318,-1.4591119289398191,0.2389462292194366,0.1325222253799438,-0.9575565457344056,0.5951352715492249,0.2134901285171508,-2.2075655460357666,0.4971956014633178,0.4821456372737884,-0.8783201575279236,0.4898163676261902,0.2194689810276031,0.9368800520896912,0.3877214789390564,0.4799726903438568,0.8780210614204407
88,normal,0.5764639377593994,0.2623694241046905,-0.0587869845330715,0.6644503474235535,0.247274100780487,-0.2216394692659378,0.6025086641311646,0.2807175815105438,-0.097767598927021,0.7639915943145752,0.3467375934123993,-0.4269497394561767,0.747544527053833,0.5812157988548279,-0.237140342593193,0.6728709936141968,0.3427752256393432,0.3805049657821655,0.6896858811378479,0.5713345408439636,0.2373377233743667
89,normal,0.4130076169967651,0.0995261445641517,-0.28981813788414,0.4847705960273742,0.0956592783331871,-0.4836865365505218,0.4225843846797943,0.1184047982096672,-0.3309512138366699,0.5137856006622314,0.1990728974342346,-0.7032297849655151,0.546068012714386,0.465284913778305,-0.2774786055088043,0.493091732263565,0.2082213163375854,0.2528036534786224,0.5183973908424377,0.4700178205966949,0.2774550318717956
90,normal,0.3341460525989532,0.1162291765213012,-0.0684427693486213,0.3847759664058685,0.0960151851177215,-0.2237213402986526,0.3498103320598602,0.1342591941356659,-0.0975727215409278,0.4164557158946991,0.2014210820198059,-0.3864463269710541,0.4009305536746979,0.4698346853256225,-0.2195934653282165,0.4180663824081421,0.206360638141632,0.3213742673397064,0.4015190303325653,0.4655731916427612,0.2196359485387802
91,normal,0.6156381964683533,0.2312113493680954,-0.1608964949846267,0.57173752784729,0.2143172323703766,0.159567728638649,0.6037418246269226,0.2448734790086746,-0.0618192441761493,0.5381667613983154,0.304326593875885,0.4206567406654358,0.3570663630962372,0.5107594132423401,0.2623193264007568,0.4553771913051605,0.2716821432113647,-0.3147500157356262,0.3867381513118744,0.5089560747146606,-0.2631092369556427
92,normal,0.6128133535385132,0.1119326055049896,-0.3952636122703552,0.4968230128288269,0.0969960317015647,0.024705721065402,0.5883566737174988,0.1325858831405639,-0.2414509057998657,0.3828562200069427,0.2060154676437378,0.62038254737854,0.4231281280517578,0.4892177879810333,0.6044245958328247,0.4090869426727295,0.2054654359817505,-1.2411028146743774,0.4623436331748962,0.4911415576934814,-0.6050326228141785
93,normal,0.2832266986370086,0.138782799243927,-0.8497779369354248,0.4869462251663208,0.1213630139827728,-1.4486058950424194,0.3308311104774475,0.1558592319488525,-0.9740569591522216,0.5763212442398071,0.2277993261814117,-1.9724633693695068,0.5446938872337341,0.4891558885574341,-0.6941313147544861,0.5445612072944641,0.2261131703853607,0.5381620526313782,0.5317662358283997,0.4829130172729492,0.6935771107673645
94,normal,0.5735166668891907,0.114124059677124,0.4248800873756408,0.4566677808761596,0.1078225299715995,0.0391544140875339,0.5371948480606079,0.1311489939689636,0.3496712446212768,0.2518095970153808,0.2379350364208221,0.1749866753816604,0.3912206888198852,0.4952596426010132,0.3340447247028351,0.6901999711990356,0.2363204360008239,-0.7505949139595032,0.6040202975273132,0.4992802739143371,-0.3345587849617004
95,normal,0.1748144030570984,0.102741926908493,-0.1923854947090149,0.3616298139095306,0.0898638367652893,-0.7132862210273743,0.2141051441431045,0.1194677948951721,-0.3112891614437103,0.5162630081176758,0.1767960786819458,-1.3497670888900757,0.4979597330093384,0.4515422284603119,-0.71612149477005,0.4319171011447906,0.1977974474430084,1.0861222743988037,0.448487639427185,0.4513359367847442,0.7162877321243286
96,normal,0.4534294903278351,0.1711155772209167,-0.0823756232857704,0.3980613648891449,0.1619170606136322,0.1194383054971695,0.4452922940254211,0.1865560710430145,-0.0107843959704041,0.3517061471939087,0.25090092420578,0.4091263711452484,0.3524636626243591,0.4756618738174438,0.2922083139419555,0.3975363969802856,0.2472893297672271,-0.5214958190917969,0.3827369213104248,0.4769788980484009,-0.292483389377594
97,normal,0.6672202348709106,0.0944523513317108,-0.3219529986381531,0.525017261505127,0.0836146771907806,0.170749232172966,0.6418020725250244,0.112789362668991,-0.1369640231132507,0.4325078129768371,0.1885538250207901,0.9373863339424132,0.4742794930934906,0.4445989429950714,0.7327170968055725,0.4160701334476471,0.1792643219232559,-1.4204896688461304,0.4578923285007477,0.4429164826869964,-0.7326399087905884
98,normal,0.5062365531921387,0.1902140974998474,-0.0860685557126998,0.393401950597763,0.1925781965255737,-0.0737121477723121,0.4797275960445404,0.2340510487556457,-0.0596041306853294,0.3293496072292328,0.3992076516151428,0.2144084721803665,0.3859955072402954,0.8280209898948669,0.313493400812149,0.4701094329357147,0.4068896472454071,-0.8891804814338684,0.5015413761138916,0.8562703132629395,-0.3124054968357086
99,normal,0.4959121942520141,0.1085852980613708,0.4788764119148254,0.4650972783565521,0.1250456571578979,0.7797039151191711,0.4911711513996124,0.1318908929824829,0.5746068358421326,0.4862381219863891,0.2349788397550583,0.8233225345611572,0.4910049140453338,0.5083736181259155,0.1067366823554039,0.3926947712898254,0.1905257105827331,0.2668743729591369,0.4150411486625671,0.4882717132568359,-0.1070334687829017
100,normal,0.4311038255691528,0.1285046935081482,-0.2070300281047821,0.4920182824134826,0.1181227192282676,-0.3626994788646698,0.4417110681533813,0.146522969007492,-0.2402951717376709,0.5128044486045837,0.2120979279279709,-0.5636010766029358,0.5045191645622253,0.4814560413360595,-0.2292307466268539,0.5249634981155396,0.2205462753772735,0.2571907639503479,0.5105974674224854,0.4820830821990967,0.2293866276741027
101,normal,0.3442141711711883,0.2418915033340454,-0.930323600769043,0.54310542345047,0.2189023494720459,-0.8009529709815979,0.4084353446960449,0.2805895209312439,-0.8652650713920593,0.4812120497226715,0.4009354710578918,-1.0136154890060425,0.4136115908622741,0.8177098035812378,-0.3134591579437256,0.5546346306800842,0.3799840807914734,0.2723721861839294,0.4227311313152313,0.8106896877288818,0.3135654926300049
102,normal,0.3843971788883209,0.1013690829277038,-1.5393102169036863,0.5364015102386475,0.0993530452251434,-1.503504753112793,0.4205023050308227,0.1235303580760955,-1.4925501346588137,0.6716127991676331,0.2353551089763641,-1.6316717863082886,0.5712890028953552,0.490814745426178,-0.4173824787139892,0.376090943813324,0.2261941134929657,-0.2574616074562073,0.3837986290454864,0.4859648048877716,0.4168167412281036
103,normal,0.4104951620101928,0.1172330677509307,-0.3564967513084411,0.5085342526435852,0.1068552136421203,-0.6436325311660767,0.4314476251602173,0.1372621357440948,-0.4147439897060394,0.5759538412094116,0.1920183598995208,-0.9697644710540771,0.5564995408058167,0.4768343567848205,-0.41571244597435,0.5781992077827454,0.2011184692382812,0.4338767826557159,0.560430109500885,0.4753336012363434,0.415659099817276
104,normal,0.6064676642417908,0.1064487025141716,-0.4110962748527527,0.516970694065094,0.092455118894577,-0.1383511871099472,0.5898522734642029,0.1267087161540985,-0.3036366403102875,0.4356779754161834,0.205751746892929,0.2823016345500946,0.4724602401256561,0.5017756819725037,0.3664953708648681,0.4243873357772827,0.2057763636112213,-0.9520539045333862,0.4712362587451935,0.5022014379501343,-0.3668870329856872
105,normal,0.5343320369720459,0.0949782729148864,0.6613233685493469,0.4285198152065277,0.0818640291690826,0.4282067120075226,0.5060796141624451,0.1124913692474365,0.6271312832832336,0.2106568962335586,0.1993168443441391,0.5637628436088562,0.296507179737091,0.4699798226356506,0.3994411528110504,0.6049038767814636,0.1801100671291351,-0.5831425189971924,0.5328953266143799,0.463536262512207,-0.4006237685680389
106,normal,0.6238646507263184,0.2843559384346008,-0.1068076863884925,0.6962631940841675,0.2861528396606445,-0.3052007257938385,0.6350907683372498,0.3179443478584289,-0.1575997769832611,0.7216227054595947,0.476188063621521,-0.4990999400615692,0.7293189764022827,0.8655484318733215,-0.2483925372362136,0.7414366006851196,0.4220443367958069,0.3001576662063598,0.7083742022514343,0.8212681412696838,0.2492637783288955
107,normal,0.2349265962839126,0.1027592718601226,-0.0328174158930778,0.3252058327198028,0.085729569196701,-0.4602738916873932,0.2645521759986877,0.1180058419704437,-0.120390847325325,0.35834801197052,0.1740818917751312,-0.9892491698265076,0.4347755312919616,0.4523563086986542,-0.5422363877296448,0.5523526072502136,0.1813056766986847,0.9283108115196228,0.61841881275177,0.4545865356922149,0.5422239303588867
108,normal,0.756502091884613,0.0930435061454773,0.2747813463211059,0.5962880849838257,0.070686250925064,0.5726609230041504,0.7186899185180664,0.1108841896057128,0.3928832113742828,0.1981929540634155,0.1835598349571228,0.9955076575279236,0.3134551644325256,0.4649134874343872,0.6883151531219482,0.6904129981994629,0.1742603778839111,-1.1655563116073608,0.5978800058364868,0.4595850110054016,-0.6897988319396973
109,normal,0.7090896368026733,0.0746281743049621,-2.1480932235717773,0.7011767625808716,0.0646416246891021,-1.0289418697357178,0.7238166332244873,0.0945368111133575,-1.781807541847229,0.8199652433395386,0.1973535269498825,-0.0369546227157115,0.7258588075637817,0.4631573855876922,0.4830131828784942,0.2463796138763427,0.183956503868103,-1.5421186685562134,0.4064698219299316,0.4600095152854919,-0.4833275079727173
110,normal,0.2956447601318359,0.1227419003844261,-0.0118186026811599,0.4432361721992492,0.1113008260726928,-0.4020236730575561,0.3233518302440643,0.1380507946014404,-0.1025710925459861,0.5667889714241028,0.1934252679347992,-0.8408334851264954,0.5489882826805115,0.4517602026462555,-0.4875829517841339,0.4968122839927673,0.2116918265819549,0.8233172297477722,0.5048548579216003,0.4537279903888702,0.4875718355178833
111,normal,0.7827856540679932,0.0994425415992736,0.268465906381607,0.5827164053916931,0.0817270874977111,0.5695224404335022,0.7391073703765869,0.1170257627964019,0.3929657638072967,0.1743153035640716,0.2041101604700088,1.0186524391174316,0.3829260766506195,0.4665775597095489,0.7117069363594055,0.7601094245910645,0.1876455247402191,-1.2550101280212402,0.6753743290901184,0.4636657536029815,-0.714110255241394
112,normal,0.5999968647956848,0.1471557319164276,-0.7747406959533691,0.4546310901641845,0.1350177526473999,-0.3378265798091888,0.5844936370849609,0.1688244044780731,-0.6086503267288208,0.4291462004184723,0.2507363855838775,0.2855648100376129,0.4832963347434997,0.5230003595352173,0.5503028631210327,0.3892620503902435,0.2563201785087585,-1.5362348556518557,0.4648799300193786,0.5212900638580322,-0.5512086153030396
113,normal,0.2506681680679321,0.1019853353500366,-0.3938211500644684,0.3915843367576599,0.0881258845329284,-0.8214319944381714,0.2829830646514892,0.1214038431644439,-0.489901602268219,0.4931421279907226,0.1863209009170532,-1.3552963733673096,0.5155512094497681,0.4616819322109222,-0.5844206213951111,0.5126607418060303,0.1978280842304229,0.7228537797927856,0.5342481732368469,0.4647756516933441,0.5843554735183716
114,normal,0.2902231812477112,0.1154472827911377,-0.4667103290557861,0.4604103565216064,0.1040378510951995,-0.9911649823188782,0.332531064748764,0.1323803961277008,-0.5876567363739014,0.5381214022636414,0.2104286700487136,-1.5738154649734497,0.5078136324882507,0.4642227590084076,-0.6587865948677063,0.60634446144104,0.2082969546318054,0.7806557416915894,0.5304967164993286,0.4613750278949737,0.6582849621772766
115,severe_kyphosis,0.9496759176254272,0.2493068575859069,-0.969800591468811,0.7566651105880737,0.2066367864608764,-0.3580405414104461,0.8970003724098206,0.2839207053184509,-0.7511898279190063,0.5018860697746277,0.4241192042827606,0.3365427255630493,0.4401238858699798,0.9442088603973388,0.7065257430076599,0.43314129114151,0.4473130106925964,-1.9792872667312624,0.4192706942558288,0.9742992520332336,-0.7053384184837341
116,severe_kyphosis,0.8983548879623413,0.2557270526885986,-0.5958507061004639,0.7192409038543701,0.2091568857431411,-0.0655627623200416,0.8335075378417969,0.2892051339149475,-0.4020847678184509,0.4466367661952972,0.4183931350708008,0.5792828798294067,0.3601775169372558,0.9788095951080322,0.6372461318969727,0.3412414193153381,0.4050807356834411,-1.7537871599197388,0.2894451022148132,0.9953649044036864,-0.6356461048126221
117,severe_kyphosis,0.3114956617355346,0.7803218364715576,0.2509865164756775,0.2744089961051941,0.8068247437477112,-0.1681573092937469,0.3445146083831787,0.7685064077377319,0.1423782259225845,0.4093422293663025,0.8331038951873779,-0.4069437086582184,0.8763942122459412,0.4912924468517303,-0.2420271784067154,0.3369957208633423,0.5214965343475342,0.2144814431667328,0.8028581142425537,0.3395751714706421,0.2423941940069198
118,severe_kyphosis,0.7240365743637085,0.2565920054912567,-0.2997106611728668,0.6191259622573853,0.2318881303071975,-0.0534967295825481,0.6962016820907593,0.2816665172576904,-0.2037017196416854,0.5080614686012268,0.3546974658966064,0.2390929013490677,0.506912350654602,0.6955206990242004,0.2891489863395691,0.5054411888122559,0.3709501028060913,-0.7928954362869263,0.5395171046257019,0.721746563911438,-0.2888007760047912
119,severe_kyphosis,0.2863052785396576,0.368041455745697,0.841578483581543,0.2715218365192413,0.3150678873062134,0.2478143274784088,0.299367219209671,0.3831006288528442,0.6877821087837219,0.269938051700592,0.4720586538314819,-0.054454069584608,0.5316805243492126,1.0059312582015991,-0.1451812982559204,0.5922526717185974,0.3654650449752807,0.4054239094257355,0.7579209208488464,0.9473637342453004,0.143690675497055
120,severe_kyphosis,0.6314818263053894,0.3068978190422058,-0.4215240478515625,0.5836073756217957,0.2462844103574752,-0.2215609401464462,0.6064284443855286,0.347658634185791,-0.3445229828357696,0.5083914995193481,0.4281657934188843,0.0510259643197059,0.3090265691280365,0.8061598539352417,0.2277030944824218,0.3783196806907654,0.3843578100204468,-0.6324349045753479,0.2157154977321624,0.8598542213439941,-0.2262844145298004
121,severe_kyphosis,0.1793233156204223,0.2025663703680038,-0.3359985947608948,0.3116970062255859,0.1686994880437851,-0.7422283291816711,0.2251841425895691,0.2411998510360717,-0.4315017461776733,0.3785811960697174,0.3753865361213684,-1.121326923370361,0.6402020454406738,0.914648413658142,-0.4512344300746918,0.4902291297912597,0.3456800580024719,0.525379478931427,0.7164561748504639,0.8675325512886047,0.4518193304538727
122,severe_kyphosis,0.6167476177215576,0.3403677940368652,-0.4984377324581146,0.5053150057792664,0.3097074031829834,-0.1574427038431167,0.5806382894515991,0.3764398694038391,-0.3804241120815277,0.4365091025829315,0.4852543473243713,0.2524087131023407,0.4572754800319671,0.9238775968551636,0.4096311032772064,0.4586710929870605,0.4993628561496734,-1.1040973663330078,0.4455130100250244,0.9481136202812196,-0.4100217521190643
123,severe_kyphosis,0.4458357989788055,0.2143130451440811,0.7060590982437134,0.4707210958003998,0.2241780161857605,0.8135563135147095,0.4524423480033874,0.2322989255189895,0.7217840552330017,0.4807912409305572,0.2741573452949524,0.55350661277771,0.4306492209434509,0.4904885292053222,-0.0809371769428253,0.3901080787181854,0.2996200621128082,0.8614446520805359,0.360304057598114,0.4965697526931762,0.0805415138602256
124,severe_kyphosis,0.1427574157714843,0.1789957284927368,-1.6987141370773315,0.3792380690574646,0.1890878081321716,-1.517225980758667,0.18248251080513,0.2133495509624481,-1.6179779767990112,0.590435802936554,0.380225270986557,-1.652862787246704,0.5855811834335327,0.7011693716049194,-0.3226114213466644,0.2356048971414566,0.3385985493659973,-0.2804941236972809,0.3343505263328552,0.6818617582321167,0.322842925786972
125,severe_kyphosis,0.8871948719024658,0.1350951790809631,-0.8719294667243958,0.7446114420890808,0.1148859858512878,-0.3613161146640777,0.9044167399406432,0.1640906035900116,-0.6926291584968567,0.6198819279670715,0.2917146384716034,0.2887548804283142,0.6410600543022156,0.7232016921043396,0.5119361281394958,0.4665326476097107,0.3126449286937713,-1.628010869026184,0.4968834817409515,0.7381192445755005,-0.5100321173667908
126,severe_kyphosis,0.1111007034778595,0.2906093001365661,-0.9987389445304872,0.3208166360855102,0.249668538570404,-1.5718960762023926,0.1662285923957824,0.3246468901634216,-1.1327319145202637,0.585351288318634,0.5265973210334778,-2.035487651824951,0.6202093958854675,1.1048192977905271,-0.6336996555328369,0.4926642775535583,0.5005285739898682,0.3394548892974853,0.5225493907928467,1.0785709619522097,0.6358610987663269
127,severe_kyphosis,0.8941839933395386,0.0721008777618408,-1.3215301036834717,0.7210253477096558,0.0492151379585266,-0.9724642634391784,0.8408627510070801,0.1296569108963012,-1.1689742803573608,0.6228399276733398,0.2418174892663955,-0.4976302683353424,0.4707193374633789,0.8605691194534302,0.3817645907402038,0.4852358698844909,0.3857876062393188,-1.4853689670562744,0.3992215991020202,0.942922830581665,-0.3812352418899536
129,severe_kyphosis,0.6931622624397278,0.2252441644668579,-0.62375408411026,0.5887733697891235,0.1919220089912414,-0.1935231387615203,0.6659650802612305,0.2568696737289428,-0.4667599201202392,0.5339804887771606,0.3805473744869232,0.3261444270610809,0.4887858927249908,0.9211543202400208,0.3779453039169311,0.4376950562000274,0.4064235389232635,-1.1954575777053833,0.390945702791214,0.9454614520072936,-0.3763418793678283
131,severe_kyphosis,0.6685539484024048,0.1137328371405601,-0.4151654839515686,0.5612084865570068,0.0809052586555481,0.0062789530493319,0.6226561069488525,0.1279215812683105,-0.2554568648338318,0.3403085172176361,0.1887982040643692,0.6158066391944885,0.2910851240158081,0.4637629687786102,0.5939957499504089,0.2991619408130646,0.1752161979675293,-1.3420274257659912,0.2653653919696808,0.4641817510128021,-0.593949019908905
132,severe_kyphosis,0.6159738898277283,0.3111699521541595,-0.5885745882987976,0.5734549164772034,0.2738536894321441,-1.1513205766677856,0.5902820825576782,0.3175125122070312,-0.6857763528823853,0.3655374944210052,0.3081921339035034,-1.0509215593338013,0.4364996552467346,0.6244822144508362,0.0263290535658597,0.720761239528656,0.3649733662605285,-1.2169702053070068,0.634837806224823,0.647217333316803,-0.0257532391697168
133,severe_kyphosis,0.3421858847141266,0.5351521968841553,-0.0341343209147453,0.3032293021678924,0.5103706121444702,-0.2339043170213699,0.3513078093528747,0.5207278728485107,-0.0770566314458847,0.3628373146057129,0.4825224578380584,-0.4103576838970184,0.667884111404419,0.4614665508270263,-0.2284530699253082,0.3629242777824402,0.4504059255123138,0.2585262656211853,0.6462560296058655,0.4516201019287109,0.2290358990430832
134,severe_kyphosis,0.3482953608036041,0.2187688797712326,-0.1783130764961242,0.3763960301876068,0.1818125545978546,-0.3680641651153564,0.3741824328899383,0.2234953045845031,-0.2185074687004089,0.4779542088508606,0.2342630475759506,-0.5499739050865173,0.5158556699752808,0.5008467435836792,-0.2257631421089172,0.4499350488185882,0.2508600950241089,0.2397989332675933,0.4937391579151153,0.5042588114738464,0.226036936044693
135,severe_kyphosis,0.5039577484130859,0.1771814227104187,-0.2356074154376983,0.4239753782749176,0.1724132895469665,-0.1289248317480087,0.4950159192085266,0.2126144766807556,-0.1915665864944458,0.3841331601142883,0.3771188259124756,0.1401364505290985,0.4550363421440124,0.8112330436706543,0.2664148807525635,0.4140855669975281,0.3714593648910522,-0.7746524214744568,0.4705497622489929,0.8218567371368408,-0.2653781771659851
136,severe_kyphosis,0.605522632598877,0.2246058583259582,-0.4173226058483124,0.5386840105056763,0.2043129801750183,-0.1556394398212433,0.5890463590621948,0.2630033493041992,-0.3168295621871948,0.3881013393402099,0.3692414760589599,0.1673029363155365,0.3577593863010406,0.815640926361084,0.3241240978240967,0.4827908277511596,0.3840883076190948,-0.849069356918335,0.3784480392932892,0.8637440800666809,-0.3241370320320129
137,severe_kyphosis,0.5149948596954346,0.2963795363903045,-0.5137021541595459,0.4355104565620422,0.2920193076133728,-0.2407538145780563,0.5078189373016357,0.3313568532466888,-0.4163031578063965,0.3916181623935699,0.4659383594989776,0.136608675122261,0.3657539784908294,0.8213753700256348,0.3250230848789215,0.4310148656368255,0.494918018579483,-1.0288242101669312,0.3568281829357147,0.842562198638916,-0.3237149715423584
138,severe_kyphosis,0.5618687868118286,0.1496120691299438,-0.5690675377845764,0.5279887914657593,0.1247387528419494,-0.220771387219429,0.5564312934875488,0.1841331124305725,-0.4342964589595794,0.5423077940940857,0.3120081424713135,0.2129992544651031,0.4585525393486023,0.83493572473526,0.3551863729953766,0.3810640573501587,0.3138636350631714,-1.0633245706558228,0.3791511952877044,0.8430272936820984,-0.3536293506622314
